-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/themountaintree/workspace/ros2_ws/build/get_picture
-- Install configuration: ""
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/lib/get_picture/get_picture_node.py
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/ament_index/resource_index/package_run_dependencies/get_picture
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/ament_index/resource_index/parent_prefix_path/get_picture
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/environment/ament_prefix_path.sh
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/environment/ament_prefix_path.dsv
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/environment/path.sh
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/environment/path.dsv
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/local_setup.bash
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/local_setup.sh
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/local_setup.zsh
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/local_setup.dsv
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/package.dsv
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/ament_index/resource_index/packages/get_picture
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/cmake/get_pictureConfig.cmake
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/cmake/get_pictureConfig-version.cmake
-- Installing: /home/themountaintree/workspace/ros2_ws/install/get_picture/share/get_picture/package.xml
